PresetVersionNumber	1.21
LFO1_Waveform	2.0
LFO1_Phase	0.5
LFO1_Global	0.0
LFO2_Amp	0.5
LFO2_Freq	1.0
LFO2_Waveform	0.0
LFO2_Phase	0.0
LFO2_Global	0.0
LFO3_Amp	0.5
LFO3_Freq	1.0
LFO3_Waveform	0.0
LFO3_Phase	0.0
LFO3_Global	0.0
LFO4_Amp	0.5
LFO4_Freq	1.0
LFO4_Waveform	0.0
LFO4_Phase	0.0
LFO4_Global	0.0
Envelope1_Amp	1.0
Envelope1_Delay	0.0
Envelope1_Attack	0.035
Envelope1_Decay	0.1
Envelope1_Sustain	1.0
Envelope1_Release	0.271
Envelope1_Curve	0.0
Envelope1_Retrig	0.0
Envelope2_Amp	1.0
Envelope2_Delay	0.0
Envelope2_Attack	0.0
Envelope2_Decay	0.1
Envelope2_Sustain	1.0
Envelope2_Release	0.0
Envelope2_Curve	0.0
Envelope2_Retrig	0.0
Envelope3_Amp	0.0
Envelope3_Delay	0.0
Envelope3_Attack	1.0
Envelope3_Decay	0.1
Envelope3_Sustain	0.5
Envelope3_Release	0.2
Envelope3_Curve	-2.0
Envelope3_Retrig	0.0
Envelope4_Amp	0.0
Envelope4_Delay	0.0
Envelope4_Attack	0.1
Envelope4_Decay	0.1
Envelope4_Sustain	0.5
Envelope4_Release	0.2
Envelope4_Curve	-2.0
Envelope4_Retrig	0.0
Randh1_Amp	0.01
Randh1_Freq	50.000004
Randh1_Retrig	0.0
Randh2_Amp	0.0
Randh2_Freq	1.0
Randh2_Retrig	0.0
Rspline1_Amp	0.0
Rspline1_MinFreq	0.837
Rspline1_MaxFreq	4.333
Rspline2_Amp	0.0
Rspline2_MinFreq	2.06
Rspline2_MaxFreq	7.441
Divider1Input	0.0
Divider2Input	0.0
Divider3Input	0.0
Divider4Input	0.0
Modulo1Input	0.0
Modulo1Value	1.0
Multiplier1Input1	0.0
Multiplier1Input2	0.0
Multiplier2Input1	0.0
Multiplier2Input2	0.0
Func1Input	0.0
Func2Input	0.0
Func3Input	0.0
Func4Input	0.0
TransientAttack1	0.001
TransientRelease1	0.03
TransientAttack2	0.001
TransientRelease2	0.03
TransientAttack3	0.001
TransientRelease3	0.03
TransientAttack4	0.001
TransientRelease4	0.03
Portamento_Allnotes	0.0
PortamentoCps	0.2
PortamentoNote	0.0
PortamentoInterval	0.0
MidiNoteOffset	-60.0
AnalysisTimeOffset	0.0
gainmasks1Morf	0.0
channelmasks1Morf	0.0
wavemasks1Morf	0.0
freqstartmasks1Morf	0.0
freqendmasks1Morf	0.0
fmampmasks1Morf	0.0
Partikkel1GrainRateBpmSync	0.0
Partikkel1GrFmFreqBpmSync	0.0
Partikkel1PitchFmFreqBpmSync	0.0
Partikkel1GrainDelayTime1BpmSync	0.0
Partikkel1GrainDelayTime2BpmSync	0.0
Partikkel1GrainDelayTime3BpmSync	0.0
Partikkel1GrainDelayTime4BpmSync	0.0
Bandpass1RmFreqBpmSync	0.0
DelayTimeBpmSync	0.0
LFO1_FreqBpmSync	0.0
LFO2_FreqBpmSync	0.0
LFO3_FreqBpmSync	0.0
LFO4_FreqBpmSync	0.0
Envelope1_DelayBpmSync	0.0
Envelope1_AttackBpmSync	0.0
Envelope1_DecayBpmSync	0.0
Envelope1_ReleaseBpmSync	0.0
Envelope2_DelayBpmSync	0.0
Envelope2_AttackBpmSync	0.0
Envelope2_DecayBpmSync	0.0
Envelope2_ReleaseBpmSync	0.0
Envelope3_DelayBpmSync	0.0
Envelope3_AttackBpmSync	0.0
Envelope3_DecayBpmSync	0.0
Envelope3_ReleaseBpmSync	0.0
Envelope4_DelayBpmSync	0.0
Envelope4_AttackBpmSync	0.0
Envelope4_DecayBpmSync	0.0
Envelope4_ReleaseBpmSync	0.0
Randh1_FreqBpmSync	0.0
Randh2_FreqBpmSync	0.0
LFO1	 to 	PresetVersionNumber	2.0
Envelope1	 to 	Partikkel1Amp	0.6
Envelope2	 to 	Partikkel1GrainRate	-50.0
Envelope2	 to 	Func1Input	1.0
Envelope4	 to 	Randh1_Amp	1.0
Randh1	 to 	Partikkel1Samplepos1	0.2
Randh1	 to 	Partikkel1Samplepos2	0.2
Randh1	 to 	Partikkel1Samplepos3	0.2
Randh1	 to 	Partikkel1Samplepos4	0.2
Rspline1	 to 	Partikkel1GrainPitch2	1200.0
Rspline2	 to 	Partikkel1GrainPitch2	200.0
Rspline2	 to 	Partikkel1GrainPitch3	-600.0
Rspline2	 to 	Partikkel1GrainPitch4	1200.0
Func1	 to 	Partikkel1Samplepos1	0.99
Func1	 to 	Partikkel1Samplepos2	0.99
Func1	 to 	Partikkel1Samplepos3	0.99
Func1	 to 	Partikkel1Samplepos4	0.99
Func2	 to 	Rspline1_Amp	1.0
Func2	 to 	Rspline1_MinFreq	10.0
Func2	 to 	Rspline1_MaxFreq	20.0
Func2	 to 	Rspline2_Amp	1.0
Func2	 to 	Rspline2_MinFreq	20.0
Func2	 to 	Rspline2_MaxFreq	60.0
Func3	 to 	Envelope1_Amp	-1.0
CpsAnalysis1	 to 	Partikkel1PitchFmFreq	0.5
SoundLength1	 to 	Envelope2_Attack	1.026
MidiCtrl1	 to 	Envelope4_Amp	1.0
MidiCtrl2	 to 	DryStereoWidth	1.0
MidiCtrl2	 to 	channelmasks1Morf	1.0
MidiCtrl3	 to 	Partikkel1GrainDur	4.0
MidiCtrl3	 to 	Func3Input	1.0
MidiCtrl4	 to 	Partikkel1GrainRate	200.0
MidiCtrl4	 to 	Partikkel1GrainPitch1	100.0
MidiCtrl4	 to 	Partikkel1GrainPitch2	50.0
MidiCtrl4	 to 	Partikkel1GrainPitch3	-50.0
MidiCtrl4	 to 	Partikkel1GrainPitch4	-100.0
MidiNoteNum	 to 	Partikkel1GrainPitch1	100.0
MidiNoteNum	 to 	Partikkel1GrainPitch2	100.0
MidiNoteNum	 to 	Partikkel1GrainPitch3	100.0
MidiNoteNum	 to 	Partikkel1GrainPitch4	100.0
MidiNoteAmp	 to 	Envelope1_Amp	1.0
